year,origin_port,ship_count,latitude,longitude
1874,Tupilco,4,,
1874,Ny Carleby,4,,
1874,Bassein,4,,
1874,Sackville,4,,
1874,Moulmein,4,16.4918180331966,97.6253883386231
1874,Trujillo,4,,
1874,"St. George, N.B.",4,,
1874,Jakobstad,4,63.6809774481578,22.6967137670899
1874,Manilla,4,,
1874,"St. John's, N. B.",4,,
1874,Stocka,4,,
1874,Ahlafors,4,,
1874,Dalhousie,4,48.0643926592676,-66.3697916613769
1874,Richibucto,4,46.681336746494,-64.8648499999998
1874,Mandal,3,58.0301171016744,7.45549708465569
1874,Flekkiefiord,3,,
1874,Bonny,3,,
1874,Le Havre,3,,
1874,Sheet Harbour,3,,
1874,Alfredshem,3,,
1874,Sandiefiord,3,,
1874,Tabasco,3,,
1874,Singapore,3,,
1874,Holmstad,3,,
1874,Genoa,3,,
1874,Order.,3,,
1874,Kalmar,3,56.6660571924049,16.3637093814175
1874,Frederickshamn,3,,
1874,Darłowo,3,,
1874,"Richibucto, N. B.",3,,
1874,Akyab,3,,
1874,Rauma,3,61.1318766381407,21.5074734179687
1874,Kingston,3,,
1874,Magdalen River,3,,
1874,Santa Ana,3,,
1874,Mexico,3,,
1874,Galveston,3,,
1874,Stromnas,3,,
1874,TimrÃ¥,3,,
1874,Tunadal,3,,
1874,Kramfors,3,62.9313797652365,17.7810411409736
1874,Nordmaling,3,63.5705218590195,19.4984000634764
1874,Wanks River,3,,
1874,Musquash,3,45.193570388325,-66.3216622274776
1874,Laguna de Terminos,3,,
1874,Bureo,3,,
1874,Skonwick,3,,
1874,Manzanilla,3,,
1874,Norfolk,3,,
1874,Ranmo,3,,
1874,Sandefjord,3,59.1333045923779,10.2226200859019
1874,Odessa,2,46.4758177004446,30.7419165185547
1874,Bordeaux,2,44.8383676829183,-0.572658592529262
1874,Tatamagouche,2,,
1874,Hango,2,59.8233185110408,22.9680912539675
1874,Satsmola,2,,
1874,Sprangsviken,2,,
1874,Stolpemunde,2,,
1874,Pascagoula,2,30.3659447374599,-88.5565278197888
1874,Port Saunders,2,,
1874,Bjorueborg,2,,
1874,Norway,2,,
1874,Tonala,2,,
1874,"Belize, etc.",2,,
1874,Sund,2,,
1874,Wiscasset,2,,
1874,Milk River,2,,
1874,Ship Harbour,2,,
1874,Iggesund,2,61.642548169496,17.0748925079347
1874,"Three Rivers, Quebec",2,,
1874,Canada @ Onega,2,,
1874,Jacobstadt,2,,
1874,Marseilles,2,43.2969388411835,5.38110013867459
1874,Tupileo,2,,
1874,"Wyborg, Marie @ Kotka",2,,
1874,"Holmsund, @ Umea",2,,
1874,"Chatham, N. B.",2,47.0431231492642,-65.4586977113672
1874,Surinam,2,,
1874,Sarpsberg,2,,
1874,Asbacka,2,61.2829913625468,17.1488198280335
1874,Richmond,2,,
1874,Nantes,2,47.2175117591258,-1.54816765075694
1874,MÃ¶nsterÃ¥s,2,,
1874,Nyvik,2,,
1874,Svartwik,2,,
1874,"Bangor, U.S.",2,,
1874,St. Malo,2,48.6506311986142,-2.02315000000003
1874,Brake,2,,
1874,Pyttis,2,,
1874,St. Lucia,2,,
1874,Bayonne,2,,
1874,Gaboon,2,,
1874,Nystad,2,,
1874,Utvik,2,,
1874,Hobart Town,2,,
1874,Africa,2,,
1874,San Francisco,2,37.777927878549,-122.41964
1874,St. George,2,,
1874,Savanilla,2,,
1874,P. E. Island,2,,
1874,Sunnas,2,,
1874,...,2,,
1874,Vitea,2,,
1874,New Richmond,2,,
1874,Saunesund,1,,
1874,Sarpsborg,1,59.2831132420476,11.1123932276517
1874,Helga,1,,
1874,Falmouth Jamaica,1,,
1874,Port Royal,1,32.3741817929819,-80.6924161419089
1874,Halden,1,,
1874,Fredrikshal,1,,
1874,Buvig,1,,
1874,Fal-kenburg,1,,
1874,Escoumains,1,,
1874,Carlisle Bay,1,,
1874,Windsor,1,,
1874,Liscombe,1,,
1874,Kungshamn,1,,
1874,Liverpool,1,,
1874,Mabon,1,,
1874,Lepreux,1,,
1874,St. Stephen s,1,,
1874,Bridgewater,1,,
1874,Gillsta,1,,
1874,Bollsta,1,60.1097042911734,23.5334899999998
1874,Hammond.,1,,
1874,Tunugrundet,1,,
1874,La Plata,1,,
1874,"Port Hastings, C.B.",1,,
1874,michi,1,,
1874,Messina @ Skonvik,1,,
1874,Cambria @ Gefle,1,,
1874,Mandal;—full cargo mining timber and props,1,,
1874,Falken-angel,1,,
1874,Aarhus,1,,
1874,Axmar,1,60.9992509573603,17.1272000900269
1874,Svelvik,1,,
1874,Stronnais,1,,
1874,Christiansen,1,,
1874,Madras,1,,
1874,Nyland,1,,
1874,St. Petersburg Town,1,,
1874,Soraka,1,,
1874,Gamla Carleby,1,,
1874,[?]—,1,,
1874,Cochin,1,,
1874,Kungsbacka,1,,
1874,Taganrog,1,,
1874,Sundarne,1,,
1874,Ballstra,1,,
1874,St. Margaret's Bay,1,,
1874,Port Medway,1,,
1874,"Bangor, U. S.",1,,
1874,"Mabon, C. B.",1,,
1874,Curacoa,1,,
1874,Parrsboro,1,45.4062819905122,-64.3258341693115
1874,Ferughundet,1,,
1874,Saroka,1,,
1874,Farsend,1,,
1874,Stromsund,1,,
1874,"Rugenwalde, Nicoline @ Bjorneborg",1,,
1874,Beaufort,1,,
1874,"Annapolis, N. S.",1,,
1874,Wifstawharf,1,,
1874,Aurora @ Sundswall,1,,
1874,Chaleur Bay,1,,
1874,Skowik,1,,
1874,Hornefors,1,,
1874,Wassa,1,,
1874,Grenada,1,,
1874,Turbo,1,,
1874,Grand Bay,1,,
1874,Narrkoping,1,,
1874,Pargas @ Bjorneborg,1,,
1874,Charlestown,1,50.3351678796083,-4.76100880085048
1874,Hernefors,1,,
1874,"Charlotte Town, P. E. I.",1,,
1874,Sunds Bolog,1,,
1874,New River,1,,
1874,Lyngoer,1,,
1874,W. C.,1,,
1874,"Quebec, lathwood, Order. Harw[?] stadt",1,,
1874,[?] timber,1,,
1874,Sastmola,1,,
1874,Rufso,1,,
1874,Sodernamn,1,,
1874,Gissbitt @ Gefle,1,,
1874,Nedar Kalix,1,,
1874,Calix,1,,
1874,Augsta,1,,
1874,Tremsund,1,,
1874,Hantsport,1,,
1874,"Picton, U.S.",1,,
1874,"Slite, Gottland",1,,
1874,Whyncomah,1,,
1874,poti,1,,
1874,Paris,1,,
1874,Punta Arenas,1,,
1874,Smyrna,1,,
1874,St. Hawkesbury,1,,
1874,"New River, N.B.",1,,
1874,Brahestad,1,,
1874,Ullanger,1,,
1874,Nidaros @ Svartvik,1,,
1874,Trois Pistoles,1,,
1874,Ros. & Co.,1,,
1874,Puerto Cabellos,1,,
1874,fm. firewood,1,,
1874,"Wyborg, Hekkefjord @ Quebec",1,,
1874,Cuba @ Baltimore,1,,
1874,"Buctouche, N. B.",1,,
1874,"Le Have, N.S.",1,,
1874,"Wiscasset, U. S.",1,,
1874,"Skutskar, Speculation @ Riga",1,,
1874,Dvidja,1,,
1874,Nordmaines,1,,
1874,Mormating,1,,
1874,Breysig and Co.,1,,
1874,Haynasch,1,,
1874,Kopmanholmen,1,,
1874,Ornskoldsvik,1,,
1874,Ahlators,1,,
1874,"Saguenay, Margareta @ Gefle",1,,
1874,Vancouver's Island,1,,
1874,St. Domingo,1,,
1874,"Bridgewater, N.S.",1,,
1874,Oson @ Lulea,1,,
1874,Falke @ Richibucto,1,,
1874,Liscomb Haborne,1,,
1874,"Dalhousie, N.B.",1,,
1874,Vicksburg,1,,
1874,Rotterdam,1,51.9209408964375,4.4874063916016
1874,Raso,1,,
1874,Chicago,1,,
1874,Windaw,1,,
1874,Dordt,1,,
1874,Corfu,1,,
1874,Bolderaa,1,,
1874,Crown Prince @ Ne Plus Ultra @ Bolderaa,1,,
1874,"John, N.B.",1,,
1874,Dohlkarsla,1,,
1874,Trinidad,1,,
1874,Albion (s) @ Christiania,1,,
1874,Kyloren,1,,
1874,"Holmsund, uiler @ Matane",1,,
1874,Malmo,1,55.5966500740096,13.0010425588348
1874,Lower Lauenburg,1,,
1874,Bahia,1,,
1874,Lake Ontario @ Quebec,1,,
1874,Sundsvall,1,62.3890780504242,17.3063352870027
1874,Twedestrand,1,,
1874,Tumbez,1,,
1874,St. Anna,1,,
1874,S. Christiana,1,,
1874,Galas,1,,
1874,"Londonderry, N.S.",1,,
1874,Azua,1,,
1874,Chiman,1,,
1874,St. Lawrence,1,,
1874,Nor @ Cronstadt,1,,
1874,Copenhagen,1,55.6759914022238,12.5675600000001
1874,Kothka,1,,
1874,Rafso,1,61.6150044370834,21.4365729153444
1874,St. Johnrs,1,,
1874,Olofsford,1,,
1874,Helsingborg,1,,
1874,River Saguenay,1,,
1874,Campbell @ Danzig,1,,
1874,Esborg,1,,
1874,Zanzibar,1,,
1874,Drams With,1,,
1874,St. Mark,1,,
1874,Papenberg,1,,
1874,Flekkieford,1,,
1874,Christensen,1,,
1874,Onkedalsorn,1,,
1874,Pillau,1,54.6553874966892,19.9103474006719
1874,Douglas @ Danzig,1,,
1874,teak,1,,
1874,Para,1,,
1874,Batavia,1,,
1874,Boulogne,1,48.8344631845845,2.24090194702142
1874,Grimstad @ Arundal,1,,
1874,Savana la Mer,1,,
1874,"Hansport, U.S.",1,,
1874,Mogensen,1,,
1874,Washington @ Christiania,1,,
1874,Patras,1,,
1874,Milk,1,,
1874,Pernambuco,1,,
1874,New,1,,
1874,"Sapelo, U.S.A.",1,,
1874,Mediterranean,1,,
1874,Dobay,1,,
1874,Eckero,1,,
1874,"Skutskar, Sastmola",1,,
1874,St. Mary's,1,,
1874,Stock-,1,,
1874,Tuticorin,1,,
1874,"Fremantle, W.A.",1,,
1874,Sault-au-Mouton,1,,
1874,Bombay,1,18.9407166375076,72.8346883386231
1874,Christianstadt,1,,
1874,"Sidney, Veritas @ Ljusne",1,,
1874,Barranquilla,1,,
1874,Buenventura (s) @ Memel,1,,
1874,Hawtelspan,1,,
1874,Black River,1,,
1874,Curacao,1,,
1874,"Manzanilla, de Cuba",1,,
1874,Kallskulla,1,,
1874,Aquin,1,,
1874,Levanger,1,,
1874,Broke,1,,
1874,Weymouth,1,50.6144279,-2.45762099999996
1874,"Halifax, U.S.",1,,
1874,Kottskar,1,,
1874,(s) @ Christiania,1,,
1874,Cron-stadt,1,,
1874,Port Philip,1,,
1874,Annatto Bay,1,,
1874,Minititlan,1,,
1874,Con-stantinople,1,,
1874,Manaos,1,,
1874,Musquodoboit,1,,
1874,Nystadt,1,,
1874,"Ljusne, &c.",1,,
1874,Brovig,1,,
1874,Nawa,1,,
1874,Holmsand,1,,
1874,Oxford (s) @ Hobart Town,1,51.7520208999999,-1.2577263
1874,Cape Lopez,1,,
1874,Odin (s) @ Riga,1,,
1874,"St. Mary's, Georgia",1,,
1874,Bermuda,1,,
1874,Nynamn,1,,
1874,Irene @ Memel,1,,
1874,Wifstavarf,1,,
1874,Bassin @ Belize,1,,
1874,"Montreal, Quebec",1,,
1874,wood,1,,
1874,Manatitlan,1,,
1874,Kallska,1,,
1874,Parnaiba,1,,
1874,Cabarete,1,,
1874,Farosund,1,,
1874,Abborljorden,1,,
1874,Frederikshavn,1,,
1874,Loviza,1,,
1874,Salloik,1,,
1874,Voyesack,1,,
1874,Kra'ors,1,,
1874,Holmstrund,1,,
1874,Donisjo,1,,
1874,Nyvike,1,,
1874,Kopmanholman,1,,
1874,Kopmansholman,1,,
1874,Skenvicke,1,,
1874,Namsos,1,64.4680180714091,11.4939400000007
1874,H...,1,,
1874,Ch...,1,,
1874,Ko...,1,,
1874,Cambridgeshire (s) @ Riga,1,,
1874,Sundswalla (s) @ Gothenburg,1,,
1874,Landscrona,1,,
1874,Ostende,1,,
1874,Ernestine @ Libau,1,,
1874,Skeppovik,1,,
1874,Haparanda @ Hernosand,1,,
1874,Mobile,1,,
1874,Kungsgsrden,1,,
1874,Balize,1,,
1874,Gene,1,,
1874,St. Stephen,1,,
1874,Frontera,1,,
1874,Mahone Bay,1,,
1874,Venice,1,,
1874,"St. George, N. B.",1,,
1874,Canada,1,,
1874,Newburgh,1,56.3512788174347,-3.24215332275384
1874,Borga,1,60.3967119237763,25.6714263787898
1874,Antwerp,1,51.2233758643843,4.39700335449226
1874,Leer,1,,
1874,Aruskjoldvick,1,,
1874,Venus @ Ljusne,1,,
1874,Nyburg,1,,
1874,Street Harbour U.S.,1,,
1874,"Bay Verte, N.B.",1,,
1874,Orkedalsen,1,,
1874,Barth,1,,
1874,Kasso,1,,
1874,Demerard,1,,
1874,Codroy,1,,
1874,Boutouche,1,,
1874,Göteborg,1,,
1874,Tusket,1,,
1874,Summerside,1,,
1874,Wisbasset,1,,
1874,Laguno,1,,
1874,River Quebec,1,,
1874,"Boutouche, N.B.",1,,
1874,Rjnkan @ Quebec,1,,
1874,Emanuel @ Arendal,1,,
1874,Amalia @ Porsgrund,1,,
1874,Tasso (s) @ Drontheim,1,,
1874,Wyberg,1,,
1874,St. John's N.B.,1,,
1874,Krusno,1,,
1874,Karlshamn,1,56.1697410592763,14.8606343730164
1874,Chatham U.S.,1,,
1874,Gidesbacka,1,,
1874,Memi,1,,
1874,Alesand,1,,
1874,"Weymouth, U.S.",1,,
1874,"Sydney, C.B.",1,,
1874,Nedercalix,1,,
1875,Quebec,288,46.8198570676248,-71.200611493121
1875,Riga,227,56.9520033661236,24.1136539340975
1875,Gothenburg,167,57.70073799777,11.9680483386231
1875,Kronstadt,150,59.9939156370316,29.7714865185547
1875,Klaipeda,137,,
1875,Drammen,125,59.7478785493119,10.1840215950051
1875,Christiania,107,59.9127593309038,10.7460535835705
1875,GÃ¤vle,106,60.6782700353304,17.1835063783265
1875,Danzig,99,54.3532540815076,18.6510183386231
1875,Sundswall,97,62.3890780504242,17.3063352870027
1875,St. John,85,45.2727437249886,-66.0681749841308
1875,Fredrikstad,64,59.2139821431688,10.9357039213349
1875,New York,64,40.713197770232,-74.0078266455077
1875,Soderhamn,61,61.3020539997905,17.0512700317383
1875,Pensacola,56,30.4172348803734,-87.2103635449219
1875,Laurvig,52,59.0519993698318,10.0222858306885
1875,Arkhangelsk,51,64.5412075020308,40.5439866455079
1875,Christiansand,47,58.1439137156268,7.99468833862306
1875,Porsgrund,39,59.1429922168333,9.65712996826176
1875,New Orleans,34,29.9530336254134,-90.0763767089845
1875,Bjorneborg,34,61.4862538765185,21.7956274920657
1875,Minatitlan,32,,
1875,Ventspils,30,,
1875,Vyborg,30,60.7132675840768,28.7476258831691
1875,Sannesund,29,,
1875,Miramichi,29,47.0020037704552,-65.5685833227539
1875,Rangoon,28,16.8058031650266,96.1549083703614
1875,Jamaica,27,,
1875,Harnosand,26,62.6335551234768,17.9374935762681
1875,Stockholm,24,59.332961003529,18.0661433544922
1875,Sandefjord,23,59.1333045923779,10.2226200859019
1875,Ljusne,23,61.207568379634,17.1270999776843
1875,Arendal,22,58.4701420246829,8.7584524351543
1875,Onega,22,63.9004661241536,38.102155343628
1875,Uleaborg,21,65.0115283017847,25.4736063917974
1875,Wyborg,21,60.7132675840768,28.7476258831691
1875,Stettin,21,53.4252665374726,14.5555758306886
1875,Skutskar,20,60.6295982909093,17.4141847022097
1875,Kotka,19,60.4671369633067,26.9184724444581
1875,Skonvik,19,62.4688681722605,17.3256154232789
1875,Falkenberg,18,56.9057503779718,12.4903241693116
1875,Skien,17,59.2091678279277,9.60874112253406
1875,Trois-RiviÃ¨res,17,,
1875,Helsingfors,17,60.1711933248246,24.9319799409551
1875,Oscarshamn,17,57.2700755313257,16.4433368359375
1875,Moss,17,,
1875,Richibouctou,16,46.681336746494,-64.8648499999998
1875,Hudikswall,15,61.726078358643,17.1114100974464
1875,Tonala,14,,
1875,Boston,14,52.9789400000001,-0.0265769999999748
1875,Uddevalla,14,58.3509732601018,11.9325193821388
1875,Kragero,14,58.8663222461009,9.39912854232773
1875,Nyvik,14,,
1875,Istanbul,13,,
1875,Saguenay,13,48.4293694932189,-71.0538333227537
1875,Demerara,12,,
1875,Darien,12,31.3713087416854,-81.434368552408
1875,Pitea,12,65.3204766227601,21.4732333544922
1875,Bangor,12,,
1875,TimrÃ¥,12,,
1875,Holmestrand,11,59.4798015800324,10.3220370846559
1875,Buctouche,11,46.4711903669731,-64.7224916613769
1875,Svartvik,11,62.3185609976876,17.3714628824576
1875,Konigsberg,11,54.7112317805089,20.4988802856446
1875,Baltimore,10,39.2909022702315,-76.6096033227539
1875,Brevig,10,,
1875,Chatham,10,,
1875,Shediac,10,46.2201868321302,-64.5352616613769
1875,Savannah,10,,
1875,St. Petersburg,9,59.9339888563424,30.3067266455079
1875,Narva,9,59.3746677001451,28.204279206543
1875,Nyhamn,9,56.2500370697488,12.5332656269837
1875,Pascagoula,8,30.3659447374599,-88.5565278197888
1875,Belize,8,,
1875,Sandarne,8,61.2603765627516,17.1444458306885
1875,Trondheim,8,63.4418008643108,10.4085794921875
1875,Cienfuegos,7,,
1875,TÃ¸nsberg,7,59.2659373175255,10.4066114894106
1875,Kemi,7,65.7366935700403,24.5665102968958
1875,Vefsn,7,,
1875,"Christiania, &c.",7,,
1875,Lulea,7,65.5836989328213,22.151866677246
1875,Kramfors,7,62.9313797652365,17.7810411409736
1875,Hamburg,7,53.5381947874472,9.96457836097262
1875,Mandal,6,58.0301171016744,7.45549708465569
1875,W. C. Africa,6,,
1875,Norrkoping,6,58.5882426577437,16.1906512890627
1875,Colombo,6,6.93230763563123,79.8474366772461
1875,St.,6,,
1875,Montreal,6,45.5129959517878,-73.5553766455077
1875,Skelleftea,6,64.7495721160482,20.9557144459604
1875,[?],6,,
1875,Göteborg,6,,
1875,Abo,6,60.4528020408486,22.2514641693117
1875,Amsterdam,5,52.369690469728,4.91062658203126
1875,Tabasco,5,,
1875,Santa Ana,5,,
1875,Bathurst,5,47.6166891460061,-65.6489329153442
1875,Musquash,5,45.193570388325,-66.3216622274776
1875,Charlottetown,5,46.2366900192779,-63.1283216613769
1875,St. Domingo,5,,
1875,Fredrikshavn,5,60.5711374961045,27.1893037810559
1875,Holmsund,5,63.7127808223821,20.3787374920655
1875,Fredrickshamn,5,,
1875,Fernandina,5,,
1875,Portland,5,43.659190604866,-70.2568747685552
1875,Caraquet,5,,
1875,Ostrand,5,,
1875,Tlacotalpan,4,,
1875,Pillau,4,54.6553874966892,19.9103474006719
1875,Mediterranean,4,,
1875,Lovisa,4,,
1875,Stocka,4,,
1875,Calais,4,,
1875,Trujillo,4,,
1875,Melbourne,4,,
1875,Bordeaux,4,44.8383676829183,-0.572658592529262
1875,Halifax,4,53.7270200000001,-1.85753999999997
1875,Husum,4,63.3386922716258,19.1618725396729
1875,Sundsvall,4,62.3890780504242,17.3063352870027
1875,Slite,4,57.7055439750642,18.8053370846558
1875,Holmstad,4,,
1875,Halden,4,,
1875,Bahia,4,,
1875,Risoer,4,58.7177754400355,9.21217460846031
1875,Kalmar,4,56.6660571924049,16.3637093814175
1875,Trieste,3,45.6582454829909,13.7725183386231
1875,Le Havre,3,,
1875,Genoa,3,,
1875,Twedestrand,3,,
1875,Umea,3,63.8253913595555,20.2604183386227
1875,Pugwash,3,,
1875,Matane,3,,
1875,Porto Plata,3,,
1875,Nyland,3,,
1875,Tupilco,3,,
1875,poti,3,,
1875,Bassein,3,,
1875,Nederkalix,3,65.8542330207744,23.13253
1875,"Africa, W.C.",3,,
1875,Nedercalix,3,,
1875,Stockasag,3,,
1875,Halmstad,3,56.6722010493411,12.857328338623
1875,Laguna de Terminos,3,,
1875,Rotterdam,3,51.9209408964375,4.4874063916016
1875,Kopmanholman,3,,
1875,Ahlafors,3,,
1875,MÃ¶nsterÃ¥s,3,,
1875,Tvedestrand,3,58.6242330252376,8.92772996826176
1875,Moulmein,3,16.[phone],97.[phone]
1875,Mobile,3,,
1875,Hobart Town,3,,
1875,Namsos,3,64.4680180714091,11.4939400000007
1875,Nordmaling,3,63.5705218590195,19.4984000634764
1875,Norfolk,2,,
1875,West Indies,2,,
1875,Faaborg,2,,
1875,"Shediac, N. B.",2,,
1875,Wilmington,2,,
1875,Morse @ Helsingfors,2,,
1875,"Cocagne, N.B.",2,,
1875,Burea,2,,
1875,Skutham,2,,
1875,Sprangsviken,2,,
1875,Liepāja,2,,
1875,Cron-,2,,
1875,Iggesund,2,61.642548169496,17.0748925079347
1875,Windart,2,,
1875,Bath,2,51.3810641,-2.35901669999993
1875,Dorchester,2,,
1875,"Pugwash, N.S.",2,,
1875,"Bangor, U.S.",2,,
1875,N. York,2,,
1875,Cape Chatte,2,,
1875,"Port Hood, C.B.",2,,
1875,Bay Verte,2,,
1875,"Parsboro', N.S.",2,,
1875,Curaçoa,2,,
1875,"Azua, W.I.",2,,
1875,Livingstone,2,,
1875,Wifsta Warf,2,,
1875,Friedrich @ Riga,2,,
1875,Gustafs,2,,
1875,Bjorneberg,2,,
1875,Tornea,2,65.8463157942022,24.150113125796
1875,Cr[?],2,,
1875,Nyvick,2,,
1875,"Bangor, Me.",2,,
1875,Liverpool @ New York,2,,
1875,Marseilles,2,43.2969388411835,5.38110013867459
1875,Randers,2,,
1875,"Charleston, S.C.",2,,
1875,Aasgaardstrand,2,59.3515928948458,10.4434929153443
1875,Aarhus,2,,
1875,Launig,2,,
1875,"Montreal, &c.",2,,
1875,Sydney,2,,
1875,"Georgetown, P.E.I.",2,,
1875,Wistawarf,2,,
1875,Ljusna,2,,
1875,Tlatocalpan,2,,
1875,Skepswik,2,,
1875,Dalhousie,2,48.0643926592676,-66.3697916613769
1875,Cortes.,2,,
1875,Kungsgarden,2,,
1875,Lockno,2,,
1875,"Chatham, N. B.",2,47.0431231492642,-65.4586977113672
1875,"Madras, &c.",1,,
1875,"Colombo, &c.",1,,
1875,Champion Bay,1,,
1875,Windsor Castle @ Sydney,1,,
1875,Sourabaya,1,,
1875,Harburg,1,,
1875,Delfshaven,1,,
1875,Sandeflord,1,,
1875,St. Malo,1,48.6506311986142,-2.02315000000003
1875,Norway,1,,
1875,Fredrikstad. Pill,1,,
1875,Gothenburg. Kingstown,1,,
1875,Wærner @ Dram,1,,
1875,Laguna,1,,
1875,Venice,1,,
1875,"Montebello @ St. John, N.B.",1,,
1875,Sherbrooke,1,,
1875,Richibucto,1,46.681336746494,-64.8648499999998
1875,"Bangor, Maine",1,,
1875,Charlestown,1,50.3351678796083,-4.76100880085048
1875,Deboy,1,,
1875,Key West,1,,
1875,Para,1,,
1875,[?]ure,1,,
1875,Patros,1,,
